order_product_id,order_id,product_id,createdAt,updatedAt,quantity
465,5,49,14/2/2022 11:04,4/10/2020 10:23,4
466,95,3,7/4/2021 13:00,30/8/2022 19:42,1
467,10,48,27/4/2022 0:32,19/6/2022 11:20,1
468,95,15,16/5/2021 1:41,5/5/2022 2:48,4
469,22,61,5/4/2022 16:03,18/6/2022 15:56,5
470,75,39,13/3/2021 14:46,17/2/2022 13:36,3
471,19,14,18/2/2021 4:39,3/7/2021 23:17,4
472,28,11,15/1/2021 4:33,18/5/2021 13:20,4
473,39,20,25/6/2022 19:45,23/10/2020 8:54,2
474,75,23,11/7/2022 10:33,27/8/2022 6:41,4
475,59,16,17/12/2020 10:15,9/4/2021 5:41,3
476,96,58,20/3/2022 7:33,18/7/2021 21:35,3
477,44,11,5/10/2021 6:47,6/4/2021 14:45,1
478,3,9,17/2/2022 15:58,13/1/2022 2:23,1
479,19,10,23/3/2021 17:56,28/12/2021 20:28,5
480,56,37,7/2/2021 22:39,26/2/2021 23:45,4
481,10,18,20/11/2021 13:34,2/10/2021 5:11,4
482,59,53,14/4/2021 0:46,25/11/2021 23:36,5
483,21,54,11/1/2022 10:44,25/6/2022 21:05,5
484,4,32,10/11/2020 3:02,6/12/2020 7:55,5
485,73,5,30/6/2022 14:19,29/7/2022 8:29,2
486,14,5,16/6/2022 22:49,27/11/2020 8:00,3
487,24,59,15/5/2022 22:22,9/5/2021 20:58,4
488,56,11,13/12/2020 12:47,22/2/2022 22:26,3
489,50,57,4/2/2021 5:49,27/12/2020 4:17,5
490,35,19,26/2/2022 20:04,26/9/2021 0:20,2
491,13,31,23/2/2022 19:57,5/5/2022 14:46,1
492,18,16,28/11/2020 18:50,2/2/2022 17:27,2
493,19,20,21/7/2021 19:41,18/3/2022 10:06,2
494,13,3,27/5/2022 11:43,12/4/2022 8:22,3
495,49,45,24/9/2020 16:00,14/3/2022 7:19,1
496,84,18,30/11/2021 8:49,20/7/2021 21:03,4
497,89,44,29/11/2021 22:03,22/5/2022 21:45,5
498,15,20,15/7/2021 19:41,17/8/2021 14:29,5
499,60,12,14/3/2022 22:03,5/8/2022 23:13,5
500,47,53,9/12/2020 1:49,11/10/2021 11:06,5
501,54,32,22/10/2020 22:43,10/6/2022 9:07,2
502,42,58,29/10/2021 3:52,27/12/2021 23:29,5
503,85,27,17/1/2022 15:19,24/10/2020 2:42,3
504,14,44,9/5/2022 19:50,16/12/2021 1:31,3
505,15,12,25/5/2021 11:23,23/2/2021 19:50,1
506,64,23,9/9/2021 5:43,14/8/2022 7:42,3
507,73,29,5/5/2021 6:45,4/9/2022 8:05,2
508,63,32,7/2/2021 7:30,27/5/2021 21:34,4
509,64,41,17/4/2021 7:17,9/8/2021 2:53,1
510,36,55,22/3/2022 4:46,4/11/2021 20:13,2
511,24,34,24/11/2020 2:05,16/3/2021 23:31,2
512,4,4,9/8/2021 1:07,24/6/2022 20:40,3
513,91,23,21/6/2022 13:00,26/2/2021 6:26,1
514,38,20,28/5/2021 4:55,26/11/2021 20:37,4
515,58,62,18/12/2020 17:28,28/9/2020 23:02,3
516,93,57,31/5/2022 3:14,29/12/2020 17:54,5
517,72,58,6/5/2022 14:36,19/2/2022 5:31,4
518,57,8,29/12/2020 9:58,28/10/2020 6:12,3
519,26,39,25/12/2021 8:27,21/11/2021 17:35,4
520,28,34,3/12/2021 21:31,21/2/2021 4:29,5
521,80,12,27/6/2022 0:30,15/5/2021 15:20,3
522,100,21,17/10/2020 23:57,30/11/2021 15:30,3
523,69,19,26/9/2020 19:46,14/5/2021 1:40,1
524,55,47,6/6/2022 11:08,30/6/2021 8:36,4
525,58,23,12/9/2020 20:13,8/2/2022 13:31,1
526,39,44,27/7/2021 23:23,7/6/2022 7:59,1
527,62,45,11/1/2021 2:12,9/5/2022 5:49,4
528,13,14,27/12/2021 19:37,22/6/2021 7:46,2
529,53,57,22/9/2021 0:51,24/4/2022 11:58,5
530,38,49,17/4/2021 15:46,4/1/2021 18:57,2
531,66,21,24/7/2022 7:17,30/7/2021 22:21,2
532,12,27,13/6/2022 14:52,25/3/2021 11:01,3
533,48,60,20/7/2022 11:38,16/8/2021 4:41,1
534,99,60,20/5/2022 1:13,13/1/2022 1:44,3
535,27,37,16/4/2021 19:51,14/4/2021 11:12,3
536,74,52,10/3/2022 9:29,12/12/2021 10:51,2
537,8,23,13/6/2021 18:29,1/5/2022 18:41,2
538,13,41,5/2/2021 4:32,5/3/2021 21:53,2
539,27,45,11/6/2021 7:30,12/9/2020 9:57,1
540,48,2,3/1/2021 9:47,22/8/2021 16:07,2
541,40,6,1/5/2022 4:58,12/9/2021 5:40,5
542,61,16,22/10/2021 8:51,16/1/2022 18:56,5
543,26,53,15/11/2021 0:48,15/5/2021 9:54,3
544,40,9,10/4/2021 11:59,2/2/2022 22:25,3
545,36,9,3/11/2021 21:05,1/9/2022 1:02,5
546,84,48,12/6/2022 14:37,9/9/2020 21:57,4
547,44,34,23/4/2022 3:02,12/5/2021 1:43,1
548,46,36,20/12/2020 10:39,4/12/2020 9:36,3
549,63,43,7/7/2022 15:04,7/10/2020 22:14,1
550,17,18,9/3/2021 1:41,8/5/2021 15:40,2
551,86,30,2/7/2021 10:51,15/7/2021 18:14,5
552,61,15,21/5/2021 5:05,30/7/2021 0:29,3
553,2,60,9/5/2021 5:17,17/3/2022 2:37,4
554,82,34,25/8/2022 5:19,24/5/2022 12:08,5
555,63,52,5/11/2020 17:12,10/11/2021 5:21,3
556,41,49,29/1/2022 3:20,9/6/2021 0:50,1
557,79,56,9/2/2022 4:33,27/2/2021 4:41,3
558,100,3,30/4/2021 3:17,5/5/2021 12:05,1
559,29,15,15/7/2022 12:52,4/4/2022 2:49,1
560,51,59,21/7/2022 23:41,25/8/2022 23:51,3
561,13,36,6/8/2022 19:53,26/5/2021 16:01,4
562,11,10,14/8/2022 6:43,18/1/2021 9:16,1
563,47,51,15/6/2021 4:58,3/4/2021 12:47,1
564,39,18,24/7/2021 13:44,30/4/2022 18:50,1
565,59,9,8/11/2021 1:05,30/10/2020 20:09,5
566,73,51,28/4/2022 10:22,27/5/2022 9:12,3
567,8,9,24/12/2021 20:49,12/5/2022 13:11,2
568,8,32,6/12/2021 14:38,6/4/2022 10:40,5
569,80,45,21/9/2020 18:59,7/1/2022 23:07,3
570,11,2,18/2/2022 8:56,26/2/2022 23:17,4
571,98,46,2/1/2021 19:26,5/4/2021 14:26,4
572,44,34,9/11/2020 20:45,23/1/2022 21:57,3
573,29,13,21/7/2021 21:56,4/8/2022 17:24,4
574,11,50,24/10/2020 14:52,25/8/2022 14:12,3
575,68,48,4/5/2021 6:48,19/2/2021 7:03,5
576,20,58,11/7/2021 8:14,1/9/2021 15:25,4
577,9,3,13/10/2021 18:50,17/4/2022 23:01,1
578,15,34,26/7/2021 13:21,7/2/2022 11:48,4
579,18,51,14/2/2021 4:11,31/10/2020 3:13,4
580,59,27,18/8/2022 18:43,11/7/2021 11:49,1
581,97,34,25/11/2021 22:20,5/5/2021 23:36,4
582,21,32,12/2/2021 12:21,18/8/2022 20:35,2
583,33,38,6/8/2021 14:17,18/12/2020 2:00,4
584,30,13,22/6/2022 13:55,9/5/2021 19:57,2
585,81,41,26/6/2022 12:52,8/12/2021 11:39,1
586,3,13,5/2/2021 11:25,19/2/2022 20:13,3
587,91,55,26/6/2022 15:28,20/4/2021 12:28,5
588,56,30,7/2/2022 17:26,8/3/2022 10:11,5
589,42,8,25/9/2020 9:07,5/2/2022 2:48,4
590,78,61,28/8/2022 14:53,13/11/2021 4:49,4
591,91,18,24/3/2021 19:24,30/4/2022 1:27,4
592,100,30,27/4/2022 14:46,19/6/2022 21:04,3
593,68,60,21/8/2022 17:29,24/12/2021 21:40,2
594,27,55,30/7/2021 3:02,15/5/2021 6:25,2
595,40,62,29/1/2022 20:56,19/9/2021 7:41,1
596,90,19,6/4/2022 19:22,20/12/2021 10:17,3
597,65,4,23/12/2020 4:22,4/2/2022 11:30,3
598,44,53,29/12/2020 0:21,28/12/2020 9:02,3
599,85,30,18/10/2020 7:55,7/4/2021 14:41,1
600,14,35,3/5/2021 15:27,17/4/2021 14:53,1
