# x1,x2,y
6.838313370220896026e+00,5.621444442887622017e+00,1.000000000000000000e+00
1.306346028511399027e+01,8.423589409990356103e+00,1.000000000000000000e+00
9.283357493548642481e+00,4.390278062970314643e+00,1.000000000000000000e+00
7.573380663198234330e+00,1.217410825502715532e+01,1.000000000000000000e+00
7.795320081396962308e+00,7.220093767782841176e+00,1.000000000000000000e+00
4.402501673199132881e+00,1.011354748718698460e+00,0.000000000000000000e+00
3.413890084131116165e+00,2.678098780120652389e+00,0.000000000000000000e+00
5.156459176724495386e+00,8.544244485350596108e+00,1.000000000000000000e+00
8.755438877038347556e+00,7.422412071060946914e+00,1.000000000000000000e+00
3.148241129309092834e+00,4.187811838935945552e+00,1.000000000000000000e+00
2.355244802645298563e+00,2.553523959783066566e+00,0.000000000000000000e+00
6.180072248187262751e-01,3.015292623196030419e+00,0.000000000000000000e+00
